StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Gender,Educational Qualific,Working experience,Position,ES1,ES2,ES3,SR1,SR2,SR3,ETS1,ETS2,ETS3,SCR1,SCR2,SCR3,MKR1,MKR2,MKR3,SC0
12/11/2023 06:17,12/11/2023 06:18,1,100,62,1,12/11/2023 06:18,R_10Gj9pgVxvEM625,preview,EN,,,,,,,,,,,,,,,,,,,,
12/11/2023 06:46,12/11/2023 06:47,1,100,44,1,12/11/2023 06:47,R_1OUmGpPCGquws42,preview,EN,1,1,2,3,1,1,1,1,1,1,3,2,2,1,3,2,,,,26
18/11/2023 23:03,18/11/2023 23:03,1,100,32,1,18/11/2023 23:03,R_2rZKu8D23zEMzah,preview,EN,,,,,,,,,,,,,,,,,,,,
20/11/2023 02:59,20/11/2023 03:00,0,100,92,1,20/11/2023 03:00,R_9sqjFRNmYOwe4JX,anonymous,EN,1,2,2,3,2,1,2,3,2,2,2,3,2,1,1,1,2,2,2,30
20/11/2023 02:58,20/11/2023 03:00,0,100,173,1,20/11/2023 03:00,R_xEJtaiQx80822mR,anonymous,EN,1,2,3,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,34
20/11/2023 03:00,20/11/2023 03:01,0,100,39,1,20/11/2023 03:01,R_12FtHUgLISFG4j9,anonymous,EN,1,2,3,4,2,2,2,2,1,4,1,1,1,1,1,2,3,2,2,30
20/11/2023 03:01,20/11/2023 03:01,0,100,39,1,20/11/2023 03:01,R_3R8CnDSq7QLBx6e,anonymous,EN,2,3,2,3,2,2,3,2,1,1,2,2,1,2,1,2,3,3,2,31
20/11/2023 03:01,20/11/2023 03:02,0,100,64,1,20/11/2023 03:02,R_2AEiyyssETi4tYj,anonymous,EN,1,2,2,2,2,7,2,2,1,2,3,2,3,3,4,5,4,2,1,43
20/11/2023 03:02,20/11/2023 03:02,0,100,40,1,20/11/2023 03:02,R_22E9VWIq4cgoVsK,anonymous,EN,1,3,2,3,2,2,4,3,2,2,2,1,1,3,1,2,2,2,2,34
20/11/2023 03:01,20/11/2023 03:03,0,100,119,1,20/11/2023 03:03,R_3EF5vC69IAqYt0R,anonymous,EN,1,4,4,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,38
20/11/2023 03:02,20/11/2023 03:03,0,100,43,1,20/11/2023 03:03,R_eqwFyyX5ZUzVzUZ,anonymous,EN,2,4,3,3,2,2,3,2,2,1,1,1,1,2,2,1,2,2,4,32
20/11/2023 03:02,20/11/2023 03:03,0,100,44,1,20/11/2023 03:03,R_r8cyzsTFA6XIs8h,anonymous,EN,2,2,4,1,2,6,1,3,1,4,2,1,6,2,6,3,3,1,5,46
20/11/2023 03:03,20/11/2023 03:04,0,100,63,1,20/11/2023 03:04,R_1f7TIO06I5GV5TK,anonymous,EN,2,4,4,5,2,2,2,2,2,3,3,2,3,1,2,1,1,3,2,40
20/11/2023 03:03,20/11/2023 03:04,0,100,85,1,20/11/2023 03:04,R_2tnbQEWmy9HNqKr,anonymous,EN,1,2,2,4,2,3,2,2,2,2,1,2,2,2,3,2,2,2,2,34
20/11/2023 03:04,20/11/2023 03:05,0,100,42,1,20/11/2023 03:05,R_1NDEY7KOUyzNnZ8,anonymous,EN,1,2,3,4,3,2,2,3,2,2,2,2,3,3,2,2,3,3,5,38
20/11/2023 03:03,20/11/2023 03:05,0,100,100,1,20/11/2023 03:05,R_ePA1VshrOc22TBv,anonymous,EN,3,2,2,3,3,1,2,3,1,5,2,1,3,3,2,2,2,3,6,38
20/11/2023 03:05,20/11/2023 03:06,0,100,64,1,20/11/2023 03:06,R_1lsdKV8h4UJtR4A,anonymous,EN,2,3,3,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,4,36
20/11/2023 03:06,20/11/2023 03:07,0,100,61,1,20/11/2023 03:07,R_1M5ozwDH0zRxu6d,anonymous,EN,1,2,3,3,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,32
20/11/2023 03:06,20/11/2023 03:07,0,100,51,1,20/11/2023 03:07,R_1mWoGdD0bcPEkmF,anonymous,EN,2,4,4,4,2,5,3,3,2,3,3,2,4,3,5,4,4,3,3,53
20/11/2023 03:07,20/11/2023 03:08,0,100,55,1,20/11/2023 03:08,R_qw24mc1R6UnwsUh,anonymous,EN,1,2,3,4,2,2,2,1,2,2,2,3,2,1,2,2,2,2,1,33
20/11/2023 03:07,20/11/2023 03:08,0,100,48,1,20/11/2023 03:08,R_1QJVtKLDtnHfTo0,anonymous,EN,2,4,3,4,2,2,3,4,2,2,3,2,2,2,3,3,4,4,4,43
20/11/2023 03:08,20/11/2023 03:09,0,100,63,1,20/11/2023 03:09,R_3DbepbKcRe2da8x,anonymous,EN,2,4,3,4,3,1,3,3,2,3,2,2,1,3,2,2,3,3,2,40
20/11/2023 03:08,20/11/2023 03:09,0,100,66,1,20/11/2023 03:09,R_1LHyPbX8lSBaNBm,anonymous,EN,1,2,2,2,2,2,2,2,3,2,2,3,2,2,1,2,2,2,2,32
20/11/2023 03:09,20/11/2023 03:10,0,100,43,1,20/11/2023 03:10,R_2zLRgRxhoRifC2E,anonymous,EN,1,3,2,3,2,3,2,4,2,2,3,2,2,3,3,2,3,2,2,39
20/11/2023 03:10,20/11/2023 03:10,0,100,41,1,20/11/2023 03:10,R_2TTxRFJjhCDUixo,anonymous,EN,1,4,3,4,3,1,2,3,1,1,2,2,2,2,2,3,3,2,2,36
20/11/2023 03:09,20/11/2023 03:11,0,100,96,1,20/11/2023 03:11,R_ukLPZr0YDatRR05,anonymous,EN,1,4,4,5,2,2,2,2,2,2,2,2,2,1,2,3,1,3,2,38
20/11/2023 03:10,20/11/2023 03:12,0,100,71,1,20/11/2023 03:12,R_1pna11nJgATTvrT,anonymous,EN,2,4,3,4,2,2,3,2,2,2,3,3,2,2,1,2,2,2,2,39
20/11/2023 03:11,20/11/2023 03:12,0,100,77,1,20/11/2023 03:12,R_1ze7ggZBoGfJWIF,anonymous,EN,1,2,3,3,2,2,2,2,3,2,2,2,2,1,2,2,1,2,2,33
20/11/2023 03:12,20/11/2023 03:13,0,100,51,1,20/11/2023 03:13,R_2uqvTwDYUdIKcbx,anonymous,EN,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,33
20/11/2023 03:13,20/11/2023 03:13,0,100,53,1,20/11/2023 03:13,R_9FwuLNwh4OgRBT3,anonymous,EN,2,3,3,4,3,2,3,3,1,2,3,2,3,2,2,2,3,2,3,40
20/11/2023 03:13,20/11/2023 03:14,0,100,40,1,20/11/2023 03:14,R_25X8X8bwidkNrUU,anonymous,EN,2,2,1,1,2,2,2,3,2,2,4,3,3,3,5,4,4,7,3,41
20/11/2023 03:12,20/11/2023 03:14,0,100,102,1,20/11/2023 03:14,R_2bNNoOJqokxbKp8,anonymous,EN,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,30
20/11/2023 03:14,20/11/2023 03:15,0,100,43,1,20/11/2023 03:15,R_2rCMcuHPK5MnYVZ,anonymous,EN,1,3,1,2,4,3,4,2,1,4,3,1,1,2,2,1,2,3,3,35
20/11/2023 03:14,20/11/2023 03:15,0,100,68,1,20/11/2023 03:15,R_plwzNs8IQFzt4SR,anonymous,EN,2,4,3,4,2,2,2,3,4,2,2,2,2,2,2,2,3,2,2,40
20/11/2023 03:14,20/11/2023 03:15,0,100,67,1,20/11/2023 03:15,R_2VaolV8s4ReMY8j,anonymous,EN,1,2,3,3,2,2,2,3,3,2,2,2,2,2,3,2,2,2,2,36
20/11/2023 03:15,20/11/2023 03:15,0,100,44,1,20/11/2023 03:15,R_3ehj8TN6D6cMNey,anonymous,EN,1,2,2,,3,2,2,2,1,1,1,2,2,2,2,2,,6,3,27
20/11/2023 03:15,20/11/2023 03:16,0,100,39,1,20/11/2023 03:16,R_cuMU0fZhMjpy4jT,anonymous,EN,2,2,3,4,3,2,5,3,7,6,4,2,3,4,1,5,4,6,5,56
20/11/2023 03:15,20/11/2023 03:16,0,100,57,1,20/11/2023 03:16,R_2CU23k4XCF60xpz,anonymous,EN,1,2,3,2,2,2,3,1,1,2,2,3,3,2,3,2,2,2,2,34
20/11/2023 03:16,20/11/2023 03:17,0,100,39,1,20/11/2023 03:17,R_2vjGZlBhd70IOs6,anonymous,EN,3,2,2,3,3,2,3,4,1,1,3,1,2,3,2,1,5,5,3,36
20/11/2023 03:15,20/11/2023 03:17,0,100,125,1,20/11/2023 03:17,R_VXbW5YE38jsfWxP,anonymous,EN,2,4,4,5,2,2,2,2,2,2,2,2,2,3,2,2,3,2,3,40
20/11/2023 03:16,20/11/2023 03:17,0,100,58,1,20/11/2023 03:17,R_3kNzB8YHTzGOw35,anonymous,EN,1,2,2,3,2,2,1,2,2,1,2,2,2,2,2,2,1,2,2,30
20/11/2023 03:17,20/11/2023 03:17,0,100,36,1,20/11/2023 03:17,R_sZ5bsKg09oCs1Mt,anonymous,EN,3,3,4,2,2,2,3,4,4,3,2,3,5,3,3,1,4,2,1,47
20/11/2023 03:17,20/11/2023 03:18,0,100,63,1,20/11/2023 03:18,R_sU305I4in40xA2Z,anonymous,EN,2,4,4,5,2,2,1,2,2,1,1,3,2,1,2,2,2,2,1,36
20/11/2023 03:18,20/11/2023 03:18,0,100,41,1,20/11/2023 03:18,R_1DCfUmeyJmM6ysI,anonymous,EN,2,2,2,3,4,2,4,3,1,2,3,6,6,2,2,1,4,3,3,45
20/11/2023 03:17,20/11/2023 03:18,0,100,57,1,20/11/2023 03:18,R_3GD1U0nl9wGRpvt,anonymous,EN,2,2,3,3,2,3,2,2,3,2,2,3,2,2,2,2,2,2,2,37
20/11/2023 03:18,20/11/2023 03:19,0,100,38,1,20/11/2023 03:19,R_4ZN0jtnGGXzpbZ7,anonymous,EN,2,4,4,5,2,2,2,1,2,1,2,1,2,2,1,1,2,3,2,34
20/11/2023 03:18,20/11/2023 03:19,0,100,39,1,20/11/2023 03:19,R_ufczbxRZZ47eHPX,anonymous,EN,2,1,2,4,3,2,2,3,1,2,2,2,5,3,2,1,2,4,2,37
20/11/2023 03:18,20/11/2023 03:19,0,100,50,1,20/11/2023 03:19,R_2bJdxej5lUu8pGd,anonymous,EN,2,3,3,4,2,3,2,3,3,3,2,2,2,2,2,3,2,3,2,41
20/11/2023 03:19,20/11/2023 03:19,0,100,40,1,20/11/2023 03:19,R_2rMYps8LOkQPg7K,anonymous,EN,1,2,2,3,2,2,3,2,2,2,2,1,1,2,1,1,3,2,2,29
20/11/2023 03:19,20/11/2023 03:20,0,100,37,1,20/11/2023 03:20,R_2QYulX2lV4xa06u,anonymous,EN,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,17
20/11/2023 03:19,20/11/2023 03:20,0,100,60,1,20/11/2023 03:20,R_2xzKTGuOeAeneag,anonymous,EN,2,3,3,4,1,2,2,4,3,3,2,2,3,2,2,3,2,3,2,41
20/11/2023 03:20,20/11/2023 03:20,0,100,39,1,20/11/2023 03:20,R_1PXIEuCm7H03oQo,anonymous,EN,2,2,2,1,2,1,2,2,4,1,3,2,1,2,2,1,3,3,3,30
20/11/2023 03:20,20/11/2023 03:20,0,100,46,1,20/11/2023 03:20,R_2RRhAHIMrjvLqaE,anonymous,EN,1,3,2,2,2,1,3,2,2,2,2,3,2,2,2,2,2,2,3,33
20/11/2023 03:21,20/11/2023 03:21,0,100,44,1,20/11/2023 03:21,R_1itGhiGgLfqf5yx,anonymous,EN,2,2,2,3,2,3,2,2,2,2,3,3,1,2,3,2,2,2,4,36
20/11/2023 03:20,20/11/2023 03:21,0,100,58,1,20/11/2023 03:21,R_1LveLafAbXT6cK1,anonymous,EN,1,2,3,3,2,2,2,2,2,2,1,2,2,2,3,2,2,2,1,33
20/11/2023 03:21,20/11/2023 03:22,0,100,68,1,20/11/2023 03:22,R_2YRq0WCZT8QDFsE,anonymous,EN,2,1,1,2,3,1,3,3,1,2,2,1,1,2,1,1,3,2,3,27
20/11/2023 03:21,20/11/2023 03:22,0,100,44,1,20/11/2023 03:22,R_2TBubUcL6FoVpM7,anonymous,EN,2,4,4,4,2,2,3,3,2,3,2,1,2,2,2,2,3,1,1,40
20/11/2023 03:22,20/11/2023 03:22,0,100,52,1,20/11/2023 03:22,R_8BzEeTDOOhO8ImZ,anonymous,EN,1,2,2,2,2,3,1,2,2,2,2,2,2,1,2,2,2,2,2,30
20/11/2023 03:22,20/11/2023 03:23,0,100,54,1,20/11/2023 03:23,R_20Pc8lB5jUnsoWZ,anonymous,EN,2,2,1,2,2,2,3,1,5,6,1,5,2,2,1,4,3,2,1,41
20/11/2023 03:22,20/11/2023 03:23,0,100,47,1,20/11/2023 03:23,R_2Yu37bKg1CjElEu,anonymous,EN,1,4,3,4,2,2,3,3,1,2,3,2,2,3,3,1,3,3,2,39
20/11/2023 03:22,20/11/2023 03:23,0,100,54,1,20/11/2023 03:23,R_3ISGB211p7kr5FD,anonymous,EN,1,2,2,3,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,31
20/11/2023 03:23,20/11/2023 03:24,0,100,54,1,20/11/2023 03:24,R_3ELtKwfKY0TXUw8,anonymous,EN,2,2,1,1,2,1,2,4,2,1,2,4,5,2,1,1,2,2,2,33
20/11/2023 03:23,20/11/2023 03:24,0,100,55,1,20/11/2023 03:24,R_1eWAHUYEfG70GKo,anonymous,EN,2,4,2,3,2,2,2,3,2,3,2,2,2,3,2,2,2,1,2,38
20/11/2023 03:23,20/11/2023 03:25,0,100,72,1,20/11/2023 03:25,R_OxPTu76Ar8ut1Ad,anonymous,EN,1,2,3,5,2,3,3,2,2,2,1,2,2,1,4,3,2,1,2,38
20/11/2023 03:24,20/11/2023 03:25,0,100,72,1,20/11/2023 03:25,R_1FhQQDjdfqU3O2o,anonymous,EN,2,1,1,1,1,1,2,2,2,1,2,2,2,2,2,1,3,3,2,25
20/11/2023 03:25,20/11/2023 03:26,0,100,43,1,20/11/2023 03:26,R_xauaRWx4LiDr8yd,anonymous,EN,2,4,3,4,2,2,2,3,3,2,1,1,2,2,2,1,2,1,2,36
20/11/2023 03:25,20/11/2023 03:26,0,100,55,1,20/11/2023 03:26,R_UW2Ljl6JgF4nuxz,anonymous,EN,2,3,3,4,1,3,1,2,2,2,1,2,2,2,2,2,2,3,3,34
20/11/2023 03:25,20/11/2023 03:26,0,100,58,1,20/11/2023 03:26,R_32JW5k6fVHNy3Lv,anonymous,EN,1,1,1,2,1,5,1,1,1,1,2,2,1,2,2,1,3,2,2,25
20/11/2023 03:26,20/11/2023 03:27,0,100,61,1,20/11/2023 03:27,R_2xXjGPEi9tOmqn4,anonymous,EN,2,2,2,3,2,1,2,2,3,2,2,2,1,1,1,2,1,2,2,30
20/11/2023 03:26,20/11/2023 03:27,0,100,76,1,20/11/2023 03:27,R_doit1iCjOPSgGKR,anonymous,EN,1,4,4,5,2,2,2,3,1,2,2,3,1,2,1,1,3,2,2,36
20/11/2023 03:26,20/11/2023 03:27,0,100,64,1,20/11/2023 03:27,R_1f2R3Ber0Uly9d4,anonymous,EN,2,3,3,2,2,1,1,2,1,2,2,1,1,3,3,3,3,,5,32
20/11/2023 03:27,20/11/2023 03:28,0,100,52,1,20/11/2023 03:28,R_xuxcFX2kUR2Vkit,anonymous,EN,1,2,3,3,4,4,2,3,2,3,3,3,4,2,2,3,3,2,2,44
20/11/2023 03:27,20/11/2023 03:28,0,100,65,1,20/11/2023 03:28,R_3FUV34LIBAl7ZfZ,anonymous,EN,1,1,2,4,2,2,1,2,3,2,1,2,1,1,2,2,2,2,2,29
20/11/2023 03:27,20/11/2023 03:28,0,100,70,1,20/11/2023 03:28,R_2zUd8R8f3kj8JUP,anonymous,EN,3,3,3,3,3,2,3,3,3,1,2,1,2,2,3,3,2,5,4,40
20/11/2023 03:28,20/11/2023 03:29,0,100,46,1,20/11/2023 03:29,R_3G2MLyk5r3XvIwD,anonymous,EN,2,2,3,4,3,3,4,3,2,3,3,4,3,3,2,3,3,2,3,47
20/11/2023 03:28,20/11/2023 03:29,0,100,57,1,20/11/2023 03:29,R_1OwqikTBVPUEzEx,anonymous,EN,1,1,1,2,2,1,2,2,2,1,1,1,1,1,1,5,2,2,3,25
20/11/2023 03:28,20/11/2023 03:30,0,100,99,1,20/11/2023 03:30,R_1cV5A1W9Y2YNapu,anonymous,EN,1,3,3,4,2,2,1,1,2,2,2,3,2,2,2,2,1,2,2,34
20/11/2023 03:29,20/11/2023 03:30,0,100,56,1,20/11/2023 03:30,R_3p2Yz1LjN6UmPfX,anonymous,EN,1,2,3,4,2,2,3,3,3,3,2,3,3,3,3,3,3,3,3,43
20/11/2023 03:29,20/11/2023 03:30,0,100,37,1,20/11/2023 03:30,R_3HAiLaGgtQXlyA6,anonymous,EN,2,2,2,1,2,1,2,3,2,6,2,3,2,2,1,1,2,,1,34
20/11/2023 03:30,20/11/2023 03:31,0,100,61,1,20/11/2023 03:31,R_3jYVImb10Ik5sFR,anonymous,EN,1,3,4,4,2,3,1,1,1,2,2,2,2,2,2,2,2,2,1,34
20/11/2023 03:30,20/11/2023 03:31,0,100,42,1,20/11/2023 03:31,R_6DNT6miAMdmLGmZ,anonymous,EN,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,4,3,4,19
20/11/2023 03:31,20/11/2023 03:32,0,100,66,1,20/11/2023 03:32,R_3MKfCyJQ5Bl9a50,anonymous,EN,3,2,3,4,3,3,3,3,2,3,2,2,3,3,2,3,2,2,3,44
20/11/2023 03:31,20/11/2023 03:32,0,100,55,1,20/11/2023 03:32,R_3ekJ1phix3s0sTn,anonymous,EN,1,3,3,4,2,2,3,3,2,2,2,3,2,1,1,2,2,2,2,36
20/11/2023 03:31,20/11/2023 03:32,0,100,37,1,20/11/2023 03:32,R_qCmfkNG0EWfvQZP,anonymous,EN,2,2,4,2,2,2,2,3,2,1,2,1,1,2,3,3,4,1,1,34
20/11/2023 03:32,20/11/2023 03:33,0,100,50,1,20/11/2023 03:33,R_3Ehjl0FsEmAlUEh,anonymous,EN,1,2,3,4,3,3,2,3,2,3,2,3,4,3,2,1,2,2,2,41
20/11/2023 03:32,20/11/2023 03:33,0,100,52,1,20/11/2023 03:33,R_3n2Up75aCo9CfK0,anonymous,EN,1,2,3,4,2,2,2,3,2,2,1,2,1,2,2,2,2,2,2,33
20/11/2023 03:32,20/11/2023 03:33,0,100,58,1,20/11/2023 03:33,R_1QE00nLoljURgr8,anonymous,EN,1,1,1,1,1,2,2,3,2,2,3,1,2,2,1,3,3,3,3,28
20/11/2023 03:33,20/11/2023 03:34,0,100,49,1,20/11/2023 03:34,R_28FFDjzjX52QMOX,anonymous,EN,1,2,3,3,2,2,2,1,1,2,1,2,3,1,2,2,2,2,2,30
20/11/2023 03:33,20/11/2023 03:34,0,100,68,1,20/11/2023 03:34,R_21oLwjwRqA5r1Se,anonymous,EN,1,4,3,4,2,2,2,2,2,3,2,2,3,3,2,2,3,3,3,39
20/11/2023 03:33,20/11/2023 03:34,0,100,67,1,20/11/2023 03:34,R_1EbRoMDPVoH2Mba,anonymous,EN,1,2,2,1,2,1,3,2,1,2,3,1,3,3,4,5,4,3,1,36
20/11/2023 03:34,20/11/2023 03:35,0,100,38,1,20/11/2023 03:35,R_1hSWMHjEMQvQcKs,anonymous,EN,2,3,2,2,3,2,3,3,2,3,2,2,3,2,2,2,3,3,2,38
20/11/2023 03:34,20/11/2023 03:35,0,100,41,1,20/11/2023 03:35,R_3MLjBVI47SJ4agR,anonymous,EN,1,2,2,3,2,1,3,4,2,2,3,2,1,2,3,4,2,4,,37
20/11/2023 03:34,20/11/2023 03:35,0,100,71,1,20/11/2023 03:35,R_2dXEGvEQ2oc6gRO,anonymous,EN,1,2,2,3,2,2,2,2,2,2,1,2,3,2,2,2,2,2,2,32
